LENDING_BUSINESS_ID,BUSINESS_ID,Ever15plus,Source
0ea67e28-c113-4b02-bb1c-ea4c706c2da3,3c6e64ff-127f-415d-b270-665868730b52,0,GA
b491ee5f-499d-413e-afb4-4c7c31d5a257,a96286bd-c836-41c3-b22c-9ba50985f497,1,GA
57a95032-9496-4467-8a8f-6137ffddc762,6ee06fa4-0720-41a4-853f-46eaf60c94e6,0,GA
d86af2ca-b960-4b38-a629-5b5b7b6505f3,3f059440-fa0d-401c-95bc-27992cfc4357,1,GA
79e16b81-432c-4a37-8fd2-1f0dd5bb7277,9bd3daf2-34b4-47c4-b449-bfac0a84972c,0,GA
34feb35d-b197-4237-bdee-b14e3eb04b3c,fe579c7b-f337-4b0c-8092-42779781f730,1,GA
4a6eebbe-2001-4c95-9f9a-1cf737828263,ca48733d-2470-45a7-9bd8-31bed3565654,0,GA
fec94535-487f-4647-a6ce-85102bb0acc5,4a235615-f1f4-4788-a108-eba6a8fb1a70,1,GA
535d9427-f74e-41b9-aeac-a28a82bfaf47,544ff99f-138c-4274-9f8c-a7632fd55256,0,GA
8f998acd-eca5-4f9f-8aa6-07523eaf584d,0f740a3f-ddf3-4ca4-ba65-f731baa33b38,0,GA
904079c3-6583-47a1-b932-d863d60c93f0,a6890d91-8ae3-4f44-a40c-f58d7214efe7,0,GA
7d7b5cf8-540d-4172-86a8-d10771fc74eb,21f6f08f-4918-4d80-92d1-31fcd73cd131,0,GA
c75e9eeb-9de8-4e35-95f7-53ce8c6a2619,1e299887-1d80-4a7a-9500-62329ea0cc17,0,GA
985f1bd0-8154-4dbd-b184-d8c269b9eb11,9147f588-01a3-407a-97fd-fb31dd7a6d5a,0,GA
f46b329c-ba66-431f-95ce-3f9cb6388936,ae56317d-38fb-417a-9c1e-3adaf3805d32,1,GA
72a849f4-2f19-4d4d-92c0-5cb7af2adcd1,99d6ced6-66d1-444b-a9ee-e15f5391ee20,0,GA
daf65aca-e412-422e-91c0-7135b33bebe1,4521ba4c-cbb0-4f3a-92aa-6572e5e64147,1,GA
23dba12a-8dac-498b-b31c-5334a9cac66a,73dc75a0-c978-4b82-8f00-1a5e094a3c2a,0,GA
ca5b0ac6-fb09-4e28-bd2a-8a64f6cbfc63,ab3b43a2-8e25-4d45-b9d0-22433dbd0651,1,GA
51c0544a-a220-4eb7-815d-ed1eec24b94b,f99c6109-61f5-479e-a213-e111e2522229,0,GA
b3978191-d4af-4e36-a0aa-d32258003730,9e02fa29-2c17-4289-b305-1c7553e4f0b1,0,GA
ce2b7d35-a624-458f-a24b-85127d763270,b67f5ba8-32fa-475e-95d4-0b5ae042b6bb,0,GA
2c0b8a2a-e4c4-4c11-ad19-e6440b960fc5,4b9c875d-cd48-4a44-818b-55d54db1d27d,1,GA
6a8f88c4-cdf1-4872-839c-5f2eae88d700,b780424d-9f97-4ee6-b4e9-413e1fa985e7,0,GA
45b2158e-9153-42d0-b774-773e9428f63d,ed1de45c-3556-4369-97a3-4228d9e799f6,0,GA
519b17ce-2e7f-4254-a35d-8e76bdc85799,064912a2-a028-4798-b4f6-e95b673f5a71,0,GA
66b72707-c762-4774-b186-e55488a28765,c94a25d3-b96b-4ed6-a47f-72eca5ef4b22,0,GA
f374cdd2-6f8e-4c0a-8b6f-49eaca465ab1,54a03ae5-f25e-4b52-97e6-261ef8ab0f8c,0,GA
77e21ca4-d7c6-4917-b6fd-b41abd92d9a5,c4b32a02-b8ca-40f4-ae52-3b8ba21f6931,0,GA
4fd94ecf-2b7b-4d03-9e3d-6ceb73a63c4d,cb4f5fb2-1028-472a-b519-d148cb05a099,0,GA
d616c512-d4b6-4483-90ac-b059543cb9c6,0bee0f84-e488-427c-85be-5214d538d8fe,0,GA
676a3631-32b4-4880-8265-f64028cbb0d3,c037cf47-e730-463b-af87-9c5f4746972b,0,GA
8f8d0e8b-88ed-4104-8e78-b3226f7f538a,f362e317-8a24-43ce-ad4d-63c81925fdfa,0,GA
65515094-4389-4345-b291-ce13c99f6025,3cef3f4a-7b80-4045-9def-e29381a92bc3,0,GA
eecd16bf-9c60-426d-b224-983767b4e842,8a5e33de-a51e-465c-a24f-24aa0547d029,1,GA
6694ee90-48bc-42df-a8f4-fe1765051db8,812e5910-703c-490d-bc58-da35d01a3aff,0,GA
c5884843-aed2-425c-a3ff-b9f88f0c0210,41171680-1118-40fd-aa53-b03b996bc520,0,GA
a82ada53-6feb-4999-bcb1-18c4d025fc96,3aece9b2-74d4-4ea6-b5ff-5dc797171dc3,0,GA
c88d777d-0204-4802-8b27-1181ea71211c,c5e2e205-0710-443f-be20-35aa28ae8a41,1,GA
565fc662-f034-4515-98dd-8700e408799b,604dd5cc-0a6a-41b4-9787-ab9ba614703c,1,GA
8cf725d3-4b36-4ed7-b735-f8d96c6f1218,daf99f4e-b142-40d9-9ea4-9799c3f07787,1,GA
abdb7a93-ee9e-41f9-aa7a-53460965fa94,78248dac-e130-4ac2-8d90-1c2e6b037395,0,GA
195a5fe0-f526-4ec4-919d-a324d1ddd5cd,5b8b899d-6d8a-4230-a718-ea603ec07ef1,1,GA
960164f0-b788-4610-af34-fd67df05ce27,5dc264c7-69a6-4dba-ab9a-9bc2c147141a,0,GA
c6c78e00-ec04-43e7-b9e8-322366c68334,afaebc7e-82c1-4f45-be5c-d737119a8be4,0,GA
80534a0e-bec1-42e6-a247-6b7f8806a80e,90009ab3-dc99-41c8-8315-19c066ca3c89,0,GA
cb95d40a-c902-4e46-9a78-218a0a56f1d6,2f578da0-3bcf-480d-bcff-e3ac33faaea8,0,GA
d9809006-eba4-4d49-adc6-e672d52bd1dc,e4dd6eb7-b692-4af3-bf75-93e7fc6554b2,0,GA
97bc477d-14ff-4325-985d-bf0b4d56affe,249c0ceb-3707-4ee9-9298-76f411a4a197,1,GA
3a41852f-7097-4fbc-b27e-242889d86bb5,78e60175-d0e4-49f9-bc4f-70893a33a9e5,0,GA
1c1bb5cc-0630-4db3-b2f9-cc662fc6d4aa,32d609f5-e6fb-4f23-918a-542009d8730d,1,GA
5befbeb8-0674-48f2-9051-ed5e1d4d7c25,5a196628-8053-4185-928f-77f63f15886f,0,GA
ad3fcab4-ad92-4eac-9476-241062d54677,07571fcb-ba17-4e0a-a927-b4a4e81aa5fe,0,GA
c9b039f5-2bc7-4dcd-869c-052ef759764b,24806415-70b5-430b-9778-ad16a9ff6bd4,0,GA
1da4ffeb-1a35-44cf-babd-b1142d1f1318,fea17ae8-da47-4054-92a0-64dff868a8da,0,GA
44cbe604-36e6-49d6-aaf4-4c5a30fa9f5c,b2c7a4ce-b83d-4e0f-b332-bcf264e9ea82,0,GA
5dd2ebc6-f382-4cc0-946b-66ef8757800b,f7906414-fb29-497c-afdc-b33a38939911,0,GA
2582f4c5-7d10-4ade-b6f7-59393ca4551f,930770b5-698c-4b98-90e9-99e1cc21e73f,0,GA
82a33f4a-edf1-4d90-b656-9940fa04d0be,175509dc-2b5d-4caa-ade2-70b0a984ee35,1,GA
512829ec-4bcd-4521-9783-78165f424cef,a19442b2-91e3-437c-b1f0-e3490e18c0eb,0,GA
0e02ca8a-c9af-4ec6-b057-e37fdea2d566,12fdedda-58d0-49fd-9581-b9fcaf2085a4,0,GA
4ea3d907-4df7-45c2-a44e-d271bd8a84ef,748ddb34-ca20-4616-8ed1-b0d7bed0387d,0,GA
5a22673a-e923-4274-88fa-e594becec925,59badb23-1d84-47e7-a6ea-f6e7b21b6cab,0,GA
0ab5bd85-b1a0-41e1-ba95-88bc2f45609a,926d3eb7-e28d-435d-b084-11a0f5aec822,1,GA
3e9d16fa-8a51-46b6-8122-69a62c3aaea7,42cda068-9eca-4939-8df5-637f21fb11b1,0,GA
480354c9-41d7-46cf-90a9-36d4cb6d3b12,75275ee1-80a0-4541-bd47-e4240fe5fd8d,0,GA
70f8fd2f-97bf-43e4-bcc6-ec169846a34a,8f190739-5620-48a2-8fee-d0cfeefc2320,0,GA
ef6e3716-657c-4633-88a9-5ad88bb9f315,b1ad8164-0359-43cc-a133-81ca7da7029f,1,GA
dc246759-4ef3-4838-8d8c-cb1d6e098841,76f200a8-06aa-49f9-94db-937fa76583f5,0,GA
7d78f9bf-da6e-4afe-8251-33ffd0b8bf35,12eb3925-bb6d-4b71-9251-5a4cc4182182,0,GA
b7bbc92c-79b5-43ee-9d9f-5883a5bb21b4,cf75d981-c682-4e92-b8a0-175ba4400895,0,GA
53bdde12-6824-42bf-8dc0-ce1fa217f988,4980f8df-5c28-4f53-84e8-d15006696635,1,GA
1597b6d0-8950-4e25-b380-150a47b5d807,82b70962-3ebc-4e38-bf13-53c3ebdaa5cf,1,GA
fad1dea5-dc35-4e0f-98ae-99e818c2fdd1,80014e1b-c648-4e55-b341-6e238ba1148f,0,GA
f9407ef0-ea30-4d50-9b07-c253f68096fc,4efda63e-ef93-4a19-861b-535942787282,0,GA
af4ffb09-e1e9-4f44-8ffc-e89df814a210,dda23845-c788-4cd3-8890-c058b11c4a46,0,GA
ae51fcd5-bdee-4213-9aff-ff8b25bdf417,8c2f5e7c-84b4-4ab5-8fdf-dd173129af40,0,GA
381fd71e-0b23-4c09-91f4-706cbb89bf3f,1d27c3dc-e737-4b97-88b5-0822514449d5,0,GA
2c0c0d5a-0578-4cc6-8b3b-76fc9bc4a2fa,c0fb9c57-2ae1-4919-a94a-601eff3cb809,0,GA
6e04d08f-b781-40b5-96ef-7f13a0171747,3e56775d-ec9c-4f90-9c89-7dc158b727bf,0,GA
0f0c62e5-eb34-4485-af8e-63489425694e,73bc02e9-9ec0-4910-9e75-e55a436758a7,0,GA
6fe216bb-5a0a-4ce9-8e3a-112c15bd6f01,49dd7a9d-54d9-4413-9a22-bd7223062b03,0,GA
286871c9-0934-476f-9d44-9249f1e426b9,7909d18a-aea1-4f31-9b0d-fae078d5d8ac,0,GA
a7de6324-b385-4f83-ab7f-3007780a5a76,2b36c93f-7962-43a0-9976-e6795fb5fd25,1,GA
19206943-0132-40f8-8f6b-ad8da7940571,f0bc5157-8bad-4abf-88d3-39357050ea01,0,GA
9c8f0311-2823-4523-99fc-de5f1f889866,35a3ce89-a765-440e-b117-ab329c21184b,0,GA
48e377ad-8569-4a4b-8f4f-cdad1d57fafc,325c2041-db27-4013-959e-962d852726f2,0,GA
06ea3bfd-12fd-4342-9d9c-45e7327c2588,8d2ced34-069d-4adf-998e-1a37c809a6af,0,GA
cc9a3219-f5c4-4b1b-aba1-9ce7058c9fa0,dc368410-eba5-477f-b0d2-2ffe8a2b1ee6,1,GA
4eab6fac-15ae-4441-94b2-fed3ce66ce30,5e933d31-0619-44e5-a403-a2652bb44638,0,GA
b2855e72-bf70-4298-9599-a121c873c981,1364363d-0eae-4321-91cd-6690f62b0a8e,1,GA
88bff92e-6c9c-4a34-b90d-d45cc8795024,1d33a47e-f784-48d5-b5d2-4febee80fbc2,0,GA
31b5e845-458b-4731-95c8-782c9a9359a3,875c95ff-3e00-4eec-aba5-12dddd8d0ba7,1,GA
bb31008e-79b4-4497-9e2e-a83fa50dd166,32bc6074-492f-42a1-92cf-659894079fa9,1,GA
230fdec9-65bb-4329-8328-c6abfcc9aa5c,0ea872e1-c477-42b6-a472-b1b124512520,0,GA
4f25ef87-4423-42ef-a81c-52b988775ea0,04390e72-e7d9-4d31-adad-2884f9b3da5c,0,GA
729ff5a3-4783-407a-8d40-1310e3623213,365f2865-2be8-4ba0-b002-004e90a7cadc,0,GA
32e71f8f-ff73-499f-ad6f-1a5f9cacce8b,5fff8114-a365-4b65-9162-8c7ed8cd652d,0,GA
8b430c41-7407-4a9f-ae0d-c04cb8e34af1,b5acccdc-3be0-422e-827b-0d11793cd05d,1,GA
6372d327-e877-4770-ab08-95462d2c80f0,5abb6b7c-0b68-4220-a715-9d76a9cca3de,0,GA
3f3b24b8-2be8-4c4a-ad93-a17d7169ada4,6c088658-8259-404b-a2f6-219d271d3aaa,0,GA
19793f3a-d9f4-4a33-9b99-6e622f70d0ff,4ecb4ff6-a140-4024-ad5b-78d657168221,0,GA
2463b31c-1c52-4acf-8274-768f984bd70f,18afc93d-df74-4305-a6c1-b24ad9b92052,1,GA
a30ca216-71ee-4822-b543-d9e09532ad99,8a67470b-ba91-498a-b0b0-522902a6f714,0,GA
fba55946-cb2d-4dfa-bbaf-55ee88581b0b,16b49c38-6c15-47a8-ae83-3e482ac799e5,0,GA
36fa5745-b506-4a1a-9028-33377455d1d4,e9857f97-9814-4268-9f46-fd430d0bd7eb,0,GA
d95c9a4d-0ff5-41c7-b92d-a5545baedce0,33b3cd23-d55b-4770-b64b-24fd52c58514,1,GA
14ef4e0a-96a9-484e-b56e-80543a6c33fd,5421385d-6ce2-4110-9de0-022cf40cdda5,1,GA
0c5ce019-a632-4ee8-9e4c-f08e70c6398f,bccfa5c0-6c15-498d-94ab-f516d43c90bc,0,GA
ee4f5cb8-951b-4053-a5bb-83736b65b312,185a6e4e-3584-4f2d-9671-549c631731fb,0,GA
1c7ddf0c-c6cc-4193-9e24-4c128fec8f26,76e59ea8-6155-4bad-b83e-681b1ee4000d,0,GA
cd81e279-ddf1-4452-860a-7cf093444f11,a4f15690-8691-4705-95da-36517e139eb9,0,GA
925ba94c-aae9-4eea-add3-84cdf757ac5c,838587f4-e5e6-4861-896d-876f74c07279,0,GA
2d7fb7a8-b09d-4fc9-b824-62b5e455f790,ead620ca-144a-4efe-87d3-8f07f419d769,0,GA
28cab210-fc90-4bc1-acc9-c94a80444032,1e113f86-c7e9-4ab6-b92b-d0f85267773f,0,GA
b03febd5-ad14-4f3f-92c7-5722f33665fb,ff342985-f91a-4b35-ac35-8967d1a8fb28,0,GA
337794ed-fd01-4df6-b6c9-3553f1a84aee,95bf72af-d94d-48aa-97da-0ae12b2b5cba,0,GA
03bdbb7f-ec69-4e6f-95c8-e50114794d82,621ddd2e-ab25-4ccf-8ed3-83141a5cb012,0,GA
c4f03bd8-cf2a-4b99-9182-f9ab55ba3f9e,b6398e52-5930-4d55-9b0c-d067e9d4ebba,0,GA
70a3e56e-c535-408b-b378-ab60566de7da,3a3e1c87-155b-437e-82a9-1d8d9a2b3297,0,GA
279b707b-ce9f-47a5-9314-1d9790d6fe7a,973e6d75-84d5-4561-bed8-efc799daa09e,0,GA
b4a9a813-ffe6-4ea4-97b2-4e80cf18cdd5,a29f50d5-e8be-4350-8608-eddb27b5a1e3,0,GA
af6f2a4f-d661-4b1d-991b-c73e59083fe6,45f26adb-eb1d-4403-ad96-68a78ec86646,1,GA
a897a729-5f27-43e3-83d4-9002f95b2cf5,f4d7772a-7edd-457f-8bef-98d9791f9fd8,1,GA
c17194d5-c3d8-4a83-9103-428ab2103ecf,1c8dc5fa-c1b6-44af-96f2-f13e553038a2,0,GA
8a9ea9ab-1a82-497e-9c92-fab990b63841,981c61a6-b260-471d-b28f-56258fae6895,0,GA
4c1aeb8d-5cf1-40b8-a8ce-64b2566c6309,d5e1db90-3d9e-405e-92b9-8f9ac410834f,0,GA
6776ef19-de1f-4177-baa7-b05a11c996a4,52937709-3eb2-4da5-b348-ddc04189ae80,0,GA
3d561519-1a9c-415d-bb39-30da5954a2ce,6123b27a-67b1-4a5f-8b5c-c4fb3a1104b7,0,GA
3f5c134a-4c23-4812-be0a-01b404c6c2a7,37d83556-6904-416e-bedd-6b6100d6694c,1,GA
90361232-38ef-49ab-b85f-6c06b20801f3,3435a44d-e715-4372-8613-923c64b72d06,0,GA
f95c6268-5d81-4eb2-8f9d-0187b999eeda,ffd8d9b8-4ebb-488b-9167-4d3ea2abe9a3,1,GA
e29b832a-d87b-4f0a-bff4-337fc2bfb330,7573b0b1-3f87-437e-ac03-58349b4267d6,0,GA
c870a8da-e9bf-4462-849e-98441590d13a,a8aac8dd-130b-4293-9112-0eeb899b9f8f,0,GA
2da6933c-f6bb-47d9-956a-6b8cca0e63d0,48e11507-3e35-4aa5-8913-fa2492d2e0e2,0,GA
3c8c8b6d-4019-43a4-bd09-12b292c6b8b4,a2ccbcde-0e5a-45d9-8719-49e5f73c6d32,1,GA
aeb2ff7d-231b-49a2-adbf-f5393a678dbf,e87e2993-8aa2-4000-b5c2-6bcd76bab3f1,0,GA
e834a05f-23d3-4bee-a9c1-37b9c17e705d,41b88bd2-2b15-4d3f-b180-6aeefa954163,0,GA
ca23cd44-06b6-4d3c-8324-89a3328a92f1,eb494c2a-bc26-430d-a433-9e6403d3f466,0,GA
005da9f7-5939-4d37-bac8-4956a2a9e419,80e64371-2542-42f3-b551-303a6043c20c,0,GA
488d0d0c-f0e9-47fd-8a16-f9b50938d04e,b125a281-736e-417e-b9ae-7d9d96c16bf9,0,GA
d6b3c154-d004-4a49-a00a-a9474fa2538f,8ab5917f-7c14-4f50-abaf-985c4615a743,1,GA
fdb2eb88-cfe0-431c-afc6-a6f07b2ffb2a,99ca371e-84af-49cf-aa49-6a2ec6388bb3,0,GA
fff4d5ef-51fb-4980-9779-6f152d590a7c,6018289d-88c6-4a0a-968f-86b3067f7b6a,1,GA
0d8e45d9-503b-4b6c-a3f6-b7bf1dcace36,695c0b1b-5f0c-46e7-8726-ad5d98b5ab5e,0,GA
777206d6-9264-4ff3-9244-149e2ea743ec,3364de89-7d67-425a-8a3b-e00374193291,0,GA
f1803d19-811b-431b-bc92-b8835b9c2edb,f37698c6-17c9-4338-9de0-9a183e105468,0,GA
b974ee8d-4322-464d-8476-d5d7b351a393,ddc3a22d-3205-4d6e-900a-201605bbfa9c,1,GA
274135b0-3cfd-4146-bfa0-9c51466efa21,22073241-2a6c-4644-9a82-b427e9e25e30,0,GA
10028d09-f320-4c1b-8dfd-9e0a1c036cb4,461fa54d-b61c-4b22-89b1-83598e3cc56b,0,GA
cabb7b0f-a5a0-4547-9f3a-f7576f22510c,c89a8645-24ed-4b6d-acd4-714972123832,0,GA
f52e2736-cd74-49e4-8b2c-7c079d56e7b5,8b54e56c-8075-47d0-9823-5c3e5cde8a1b,0,GA
486bb2f0-69a9-4bb2-ae8d-421eaf5b6487,1c72fceb-f328-46e3-acee-8b7d64dd6bae,0,GA
0681db20-eca9-47d3-84a4-c37adb542d27,2607470d-42e2-4c42-be9d-56f9b8869399,1,GA
5c53265f-e789-4256-b109-d6e541b9f776,198701df-8a5d-4c7a-a4bf-a42f67bd965f,1,GA
3acce1f1-043d-4fed-8f9e-c2b47443f368,0202e995-8239-4235-8099-bb0bee709bd6,0,GA
7ed86da6-5ea9-4bac-8597-7ec0db6534bd,0460f54d-29bb-4d98-8edf-29055af593ee,0,GA
9a3341e9-fef3-449c-8c92-b9ba12abe725,6efb1fa4-188c-4e18-8699-7cd27bc3fb8b,0,GA
bd690543-5e2c-4c46-92a8-9a4e842dd7d0,ae8de046-da16-4e35-a24e-a0ac3c38e8b1,1,GA
05d911f7-17e4-4ac1-8daf-b27197cc149c,53ce123f-2711-4857-9bb0-a3c97a82ab66,0,GA
976fd269-267c-4490-ade9-37c21502db6c,dbf36e55-8fef-4538-a4f0-e475c1ba8911,0,GA
15c88da1-bc70-4567-9bc2-2b3f1234eafa,572a1301-4e50-4d3f-b5d8-6f51667ee5e5,1,GA
5f150424-1428-43ca-9695-c54e9c22af73,14951e15-c645-4500-a046-3142e7e99ea7,0,GA
94b71323-60c7-4a45-ac30-b9508fbd15df,dcb4b3ae-41b7-439e-9155-c55a784b4e23,0,GA
06c46788-12e9-4492-b446-1fa946361be2,0f39d74e-404e-4a77-8497-a928d45914d6,0,GA
d76fd750-2ddd-413b-bda9-932d7efb0e91,bd6f8f8c-5df1-48dd-bc88-1b40b83ee3be,1,GA
2758bf5e-3609-43ef-a20a-2be80f7cc85d,81011275-9dcf-4bed-b99c-7e561d95c16f,0,GA
8490f8e7-f155-49f8-8c10-0d3f7435a000,e2a30927-6d9a-4782-b27e-648d3a479e80,0,GA
f6f90ad5-614b-40d9-af5e-f84ada385503,95cafa91-aa25-4f1d-8dd2-7f65ec338ad0,0,GA
5d1beff8-3cdb-4961-b60b-beddfb03f4df,3837b607-058b-4772-afc5-bcb26a48893e,1,GA
e7de78a9-7234-40c8-926f-9b69f9da1e8c,1feef942-56ae-473a-8e55-a9c6c64c2f05,0,GA
aec66984-35fe-4b5f-9bf5-e4e0e085331d,17c27eb2-19a3-471d-b1ee-7e6f9e87f163,0,GA
7a946b20-3e33-4f94-b4d3-03e132cf4f30,1623f78b-1b16-4032-946f-283bdcf6c182,1,GA
bcc78b02-177c-4e51-8d58-dca78d444ef5,d20ad488-2c33-49df-b9b0-2de297883f06,1,GA
12d2605b-ec27-4099-82c9-04cc6642bffa,ad6261fb-477f-4502-8d32-6509c31fed3d,1,GA
0c1e2532-3511-4434-bd30-8c408d5084ac,d25689d3-3c27-41e8-83b3-6002b6a54df5,0,GA
bcbfcfd7-fa40-4f98-91b2-f94dc5983cc2,0e8ccf7c-5f1e-4145-8626-b75e030c7620,0,GA
13f81642-6ecb-48df-9594-4a8f3d23b40f,cba5ee91-7db3-4997-bad4-f3adca75131e,0,GA
6a0f19b9-d7e8-4164-9e61-dd87662638eb,e9d20ca2-fc6d-4ec6-874b-d2f6bdbec9b1,1,GA
b97e37de-2bf3-44ba-9f07-0e9125e19288,554aca19-0e59-4667-b3b5-f7c2055ebd8e,0,GA
f75cf355-84a2-48cc-b553-3fffff1e5fa7,32316aeb-3981-47bf-8a85-4d9d22365119,0,GA
1b3d489b-b5d3-4c3b-b0f1-5512819a9925,fae1ecdf-9393-4b87-bd48-2614288f1df9,0,GA
43df34fa-654a-4493-b80c-d71ab8e24db9,f0ec807d-5816-4703-a113-adf8ef7a2976,1,GA
791c59f7-59e3-4b42-8f5d-99c42325cc83,49e66082-6d25-4ea4-80ad-d27e168abb1c,1,GA
e4b93eb7-2f71-4b13-be92-6b16c09daddb,a9ad8b89-1cb7-47b6-87b4-165e7b8b33d5,0,GA
c3902c4e-1ba8-4d37-9bd7-6e2e008c9318,c2e9572a-e64d-4fb6-90cc-fedb62d405dd,0,GA
b15aadba-febf-4ec1-9f93-0e4068ec30b8,ad83cb39-0e5c-4e2e-b4c8-320a98010b3c,1,GA
56eafd20-4fbf-40d7-af1d-c52f2dbb0a9e,8c8e92ed-37da-4365-ae1e-5fb60cc55a67,1,GA
5e4f3240-1fe6-48f3-abc5-35a509e46d8e,e5f0a757-771a-493e-9d7b-349ddcba2991,0,GA
9895a36b-9f35-40c8-b63f-ea5e1c8f9b77,3d7fc4e9-9f2c-44d4-8bf0-affc9d8149b4,1,GA
6fc7018f-d57f-4345-bb3f-40ce5d480338,946b3dfe-7563-4d58-87fc-576944a31dc0,1,GA
ad166894-1f1f-47b8-bb47-d67c88b5cc78,e075183a-76f2-4d58-abc7-2fd11a45bd84,1,GA
45d0e704-6097-4890-a09f-84a2111325db,6b55b2d9-23b9-408d-b367-09b900262800,0,GA
14f4296e-05f3-4a39-b5d6-befe733455b1,31227141-f2ea-46b9-a913-a4e7d481a886,1,GA
1ffadd15-e4e6-432b-aa55-c0cd44adbbc8,3f0a54a2-07d0-4a25-ab34-7f384cbdfee7,0,GA
4ad7f0de-27e5-401c-8789-1ed1d259fd39,a2fcaf6c-5b61-4862-af3b-cee25dccf2d6,0,GA
7e487c67-87bf-4d42-a3e7-4f7b08e89057,c0fb0192-f581-4b41-b02b-82273504b9c8,0,GA
d73caa7b-5d3c-4638-8b8d-83d7e8d96b07,d948b75d-7d6d-49ed-9bcf-7b4c9e909e61,0,GA
73216f61-5221-42dd-a309-d3d085f37991,0bca6ed7-dc5e-4b8b-8661-3ad5a6a71f17,1,GA
9dfca2bc-5890-4ca2-bcbc-33926e6a0e13,28b7c2d1-99aa-421f-ae6b-7bf9ec42a6e2,1,GA
45f41d50-c039-44d0-a150-8ba064243d74,7fd45fa8-2ad4-4665-b776-b79c22061353,0,GA
2012588d-a3d2-46c4-8507-46d7e7fd863a,0171a1ff-d47d-4029-b4b2-c1d2b579b857,0,GA
ca221788-e847-4bbd-b137-29a437903eda,ea74e63b-587c-409c-97c7-a1329a0041fa,0,GA
67a02401-0053-4880-b82a-97939589296e,df46b691-b5fc-4a81-a93b-75c48275059a,1,GA
9f466196-a270-4832-bf0a-290d79dbb448,d58f5d4b-6773-47ce-8424-7ebcdd180a6e,1,GA
efd9c5ea-1e87-4c17-bd04-20336031245c,0284d4c7-fc93-4491-bf93-fbacd0de6dc2,1,GA
98281ee1-78e0-4660-91af-952092b3211c,a848a226-51a3-4afb-a156-26513964b8e3,0,GA
6274f443-4d48-4632-b2b4-e58b89a0834a,bcc783a4-1a0c-4721-a442-e5178793ff1d,0,GA
c711e486-fa4e-46c3-9337-a41d0d453567,44ebabca-7481-4cf2-a111-4cb32df77916,0,GA
e00e0955-d0ac-4847-a33c-28dee3380f29,25736eec-c1db-496b-888a-ff20c6b37bf4,0,GA
f24792e6-fd97-4bf7-8f87-fd179b32d110,4a95d0ac-791c-4c26-ba04-27529cf78788,1,GA
29d698c4-1bce-4e6b-9985-bafb301f3039,7065b3a9-275b-41b0-9995-fd2316362355,1,FICO
4b8453b1-d1f7-4998-86e4-671c19f9d3e9,d8ed8251-9fa6-49c5-a784-0f39b1d985ac,0,FICO
02e4b2a8-31c3-4a59-8dfb-412358bc98f0,2cb64736-ecf7-48c6-a48c-1c151b6adc75,0,FICO
34cc1e33-14af-4386-b873-8a3e04fed01e,48c9488f-aec1-4c21-a8d9-fa561a0a7e36,0,FICO
f800d630-7eb5-42a1-8fa7-d2ccd60d9b9b,b67ba7dc-70c8-4b06-8bf1-0613edab88a0,0,FICO
d68eb423-21bc-4c23-a728-46cda76c9e8a,b026d81d-7891-4429-947c-257a7e500867,0,FICO
3c2f9778-f96e-4f60-9ea9-3882cc0c4b63,14502fe4-23df-4b28-aa81-6a8c6217a5f7,0,FICO
4f4b08c7-8171-41ef-a16c-14f40437d2a9,cd474be1-cd30-481d-8226-5b345ce8d0c9,1,FICO
9eed047b-b70b-48a3-8793-f2c31607d7cc,25525003-6afb-42a1-b597-8194ef16baae,0,FICO
1844c001-02de-4edc-a97b-403dcfa50a74,85cde2e5-01e6-46fb-ac65-445b60bc80ee,0,FICO
bb6e1ab7-2de1-45f1-bbde-a1971d7fba9f,e0122fb2-c348-4c18-8086-a8d356f23cd1,0,FICO
4becd706-1d6a-44fe-a059-a307942ff9de,751e86db-63d8-4719-b14f-c97cb8fd1e05,0,FICO
af26170f-b376-4eb7-9d6e-dd033dfa41f9,9ba52e96-91d9-41dd-a2fb-3b0f87ebd71d,0,FICO
b98baf86-a4e1-4f35-9984-b982d1fd2aed,6dcfd8e6-046f-452b-ba5f-74b5790b4f1f,0,FICO
e7af35e6-ba34-4adb-aa02-e68e9ef1561a,e56c77fa-5eb8-4d1e-bee9-35ab5515c481,0,FICO
df196e73-93d4-4164-b583-fe87df1028dd,b2b2a34e-7add-4180-b4a4-a19a36a8ca65,0,FICO
bdf6888d-5574-4bf7-b8d4-c8b36b780a9f,81aba035-c858-4f75-8e26-e798552ac224,0,FICO
0032b8f3-5f27-4c9a-82a6-9ccf6e25b915,641197e4-e139-49b1-8324-2f4a993bc689,0,FICO
ad6253c0-cefa-4e4c-976c-44d3c770cf1a,8ca2fe57-8d8e-4626-9c34-7d9fc8d1b3c2,0,FICO
55a9e3d9-3545-4e9d-a53f-9608075e5459,050c2f6b-6845-44d1-a106-3776ded32114,1,FICO
17a8ab35-58b5-4bf2-a3be-e66037e933c9,6a961ac9-389d-462d-b3fa-8dec8608588c,0,FICO
d7d433e3-d7d1-46d1-8ca6-fa0c9c88082f,082ee006-bb14-4255-850d-07d305b81f8b,0,FICO
74c7311a-f52c-4e21-afc7-62971e2c6b36,7b241b78-5edf-4659-bb8f-b9a2ebfb5744,1,FICO
d8652d8b-6f07-4398-87a9-6f7db11bd049,6d8c02ed-30ed-4cd3-8314-05b602555f6b,0,FICO
